,k-mn,wrd_cn,sp_nn,sp_lp,brch,k-mn_5,wrd_cn_5,sp_nn_5,sp_lp_5,brch_5,k-mn_6,wrd_cn_6,sp_nn_6,sp_lp_6,brch_6,Genes
355,0,0,7,2,16,0,3,2,16,17,14,5,9,12,2,RpS11 
356,11,1,11,10,1,7,2,17,11,9,4,2,19,8,11,lig 
357,5,13,0,0,12,7,2,17,11,9,0,9,0,0,4,alphaTub84D 
358,5,13,0,0,12,7,2,1,11,9,0,11,13,0,5,CG31051 
359,14,8,18,1,8,8,0,10,7,7,4,2,14,5,11,dmt 
360,14,11,9,10,11,7,13,19,11,13,0,9,6,8,4,CG5380 
361,5,13,12,0,12,11,13,11,1,13,0,11,10,0,5,Chrac-16 
362,14,8,18,1,8,8,0,9,7,0,4,2,14,8,11,Arp87C 
363,5,13,0,0,12,7,14,17,0,14,0,11,13,0,5,CG12016 | CG42456 
364,11,1,3,10,1,8,0,10,7,7,10,7,10,9,3,Kmn1 
365,5,3,0,17,4,11,14,17,0,14,3,11,15,13,5,CG14463 _1
366,5,3,17,17,4,11,14,17,0,14,13,0,0,13,15,CG2162 
367,4,4,1,13,17,11,14,0,0,14,10,7,11,17,3,ncd 
368,1,2,13,12,18,1,1,4,8,3,11,3,1,11,9,polo 
369,5,13,17,0,12,11,14,6,0,14,0,11,13,0,5,Hsc70-2 
370,11,1,3,10,1,2,11,5,5,4,10,7,10,9,3,dia 
371,5,13,0,0,12,11,4,11,1,6,0,11,17,0,5,CG15390 _2
372,1,2,13,12,19,8,0,15,13,0,1,10,1,11,10,sti 
373,7,6,13,4,6,13,7,4,2,2,6,1,1,2,18,borr _2
374,5,13,15,0,12,7,13,1,14,13,0,11,6,0,5,sw _2
375,5,13,0,0,12,0,13,0,14,13,0,11,10,0,5,abba _3
376,5,13,15,0,12,11,4,11,1,6,0,11,17,0,5,CG32576 
377,3,8,18,6,8,8,0,5,7,7,2,13,3,8,13,Dhc64C 
378,11,1,11,10,1,11,14,17,0,14,7,9,17,18,4,CG13482 _2
379,2,9,6,19,0,2,11,14,5,4,5,4,18,3,0,pAbp 
380,5,13,17,0,12,7,2,17,11,9,3,11,15,13,5,nAcRalpha-96Ab _2
381,9,4,10,13,5,11,4,3,1,6,3,11,5,12,5,"CG12592, sle "
382,5,13,17,0,12,11,4,12,1,6,0,11,13,0,5,"CG3560, CG32576 "
383,5,3,17,17,4,7,14,17,0,14,13,11,6,13,5,CG42336 _2
384,13,9,5,19,0,8,0,5,5,7,11,3,12,14,19,Det _2
385,2,9,5,19,0,1,11,5,8,4,5,4,10,1,0,scra _2
386,5,3,17,10,4,7,14,17,0,14,0,11,0,0,5,RpL10Aa _2
387,5,3,19,17,4,7,14,17,0,14,3,11,5,13,5,CG3162 _2
388,5,13,12,0,12,11,4,11,1,6,0,11,0,0,5,Hsp70B+
389,0,0,14,2,9,4,2,2,16,8,14,5,2,12,2,DMAP1 
390,2,9,5,19,0,2,11,5,5,4,7,6,8,10,17,barr 
391,3,8,18,1,8,8,0,9,7,7,4,2,14,8,11,betaTub56D 
392,5,13,12,0,12,0,4,11,1,6,0,9,17,0,4,CG31150 
393,5,13,15,0,12,7,13,1,14,13,0,11,17,0,5,fne 
394,5,13,12,0,12,0,4,11,1,6,0,4,4,18,0,CG7028 
395,10,10,4,7,3,5,6,7,9,5,10,7,11,3,3,RnrS 
396,11,1,11,10,1,7,2,10,11,9,0,9,17,18,4,CycB 
397,5,13,15,0,12,0,13,19,14,13,0,11,17,0,5,beat-VII 
398,6,9,2,8,0,10,5,15,13,1,7,6,8,14,17,glu 
399,5,13,15,0,12,0,13,19,14,13,0,11,13,0,5,Mgat1 
400,4,4,10,13,5,14,12,18,10,12,3,7,10,1,3,Cap-H2 
401,5,3,17,17,4,11,14,17,0,14,0,11,13,0,5,shf 
402,14,11,15,10,11,8,0,9,13,0,0,11,10,12,5,desat1 
403,4,4,4,15,5,5,6,18,3,5,3,0,15,13,6,Nup214 
404,11,3,9,10,4,7,2,16,11,4,13,9,6,13,4,tws 
405,14,1,11,1,1,8,0,1,12,0,4,9,19,8,4,ATPsyn-b 
406,3,8,5,6,8,2,0,5,7,7,2,6,3,8,7,CG2469 
407,4,4,10,13,5,14,12,18,10,12,0,11,13,0,5,rap _2
408,11,1,11,10,1,7,2,1,11,4,4,9,19,8,4,CG3321 
409,3,8,18,1,8,8,0,9,7,0,4,2,14,8,11,"CG42550, CG14463 "
410,8,5,2,8,2,10,5,15,6,1,9,6,3,4,7,RpL39 
411,5,13,0,0,12,7,2,16,11,9,0,11,13,0,5,Nlp _2
412,0,0,14,18,16,4,3,2,16,17,10,7,2,17,3,RpL22 _2
413,14,1,11,10,1,7,0,1,12,0,0,9,17,8,4,Oscp 
414,5,13,15,0,12,0,13,19,14,13,0,11,13,0,5,Ggamma30A _2
415,4,13,12,3,12,14,3,18,18,10,0,11,16,0,5,Scsalpha 
416,11,1,11,10,7,12,2,13,11,8,7,2,19,10,11,Rrp40 _2
417,4,12,14,3,13,12,3,8,18,10,10,5,2,12,2,CG4673 _2
418,5,13,0,0,12,11,13,17,14,13,0,9,17,0,4,CG11905 _2
419,5,13,0,0,12,11,14,11,1,14,0,9,13,0,4,Arc1 _2
420,5,4,10,13,5,11,4,3,1,6,3,11,5,12,5,sle 
421,5,3,0,17,4,7,14,14,0,14,3,11,5,13,5,Irc _2
422,11,3,9,10,4,2,2,10,11,4,0,11,13,0,5,CG14463 _2
423,5,13,0,0,12,0,13,0,14,13,3,11,5,13,5,"CG11779, CG5835 "
